// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 12 benchmarks:
//   UUID7ImplementationBenchmarks.NewGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorGuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.CtorUuid_Medo: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_Uuid: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDNext_NewSequential: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.UUIDExtension: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewStatic_NewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.NewUniqueId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   UUID7ImplementationBenchmarks.FshNewId: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  10: 8388608 op, 20837400.00 ns, 2.4840 ns/op
OverheadActual  11: 8388608 op, 20291800.00 ns, 2.4190 ns/op
OverheadActual  12: 8388608 op, 20420400.00 ns, 2.4343 ns/op
OverheadActual  13: 8388608 op, 20454900.00 ns, 2.4384 ns/op
OverheadActual  14: 8388608 op, 20620500.00 ns, 2.4582 ns/op
OverheadActual  15: 8388608 op, 20434400.00 ns, 2.4360 ns/op

WorkloadWarmup   1: 8388608 op, 799696400.00 ns, 95.3312 ns/op
WorkloadWarmup   2: 8388608 op, 789496800.00 ns, 94.1154 ns/op
WorkloadWarmup   3: 8388608 op, 783825700.00 ns, 93.4393 ns/op
WorkloadWarmup   4: 8388608 op, 780594500.00 ns, 93.0541 ns/op
WorkloadWarmup   5: 8388608 op, 781959300.00 ns, 93.2168 ns/op
WorkloadWarmup   6: 8388608 op, 784671700.00 ns, 93.5402 ns/op
WorkloadWarmup   7: 8388608 op, 781189400.00 ns, 93.1250 ns/op
WorkloadWarmup   8: 8388608 op, 779925900.00 ns, 92.9744 ns/op
WorkloadWarmup   9: 8388608 op, 783965600.00 ns, 93.4560 ns/op
WorkloadWarmup  10: 8388608 op, 783794800.00 ns, 93.4356 ns/op

WorkloadActual   1: 8388608 op, 794764300.00 ns, 94.7433 ns/op
WorkloadActual   2: 8388608 op, 797167100.00 ns, 95.0297 ns/op
WorkloadActual   3: 8388608 op, 792750800.00 ns, 94.5033 ns/op
WorkloadActual   4: 8388608 op, 771060100.00 ns, 91.9175 ns/op
WorkloadActual   5: 8388608 op, 782032000.00 ns, 93.2255 ns/op
WorkloadActual   6: 8388608 op, 777854100.00 ns, 92.7274 ns/op
WorkloadActual   7: 8388608 op, 784504600.00 ns, 93.5202 ns/op
WorkloadActual   8: 8388608 op, 791576000.00 ns, 94.3632 ns/op
WorkloadActual   9: 8388608 op, 791913700.00 ns, 94.4035 ns/op
WorkloadActual  10: 8388608 op, 792080000.00 ns, 94.4233 ns/op
WorkloadActual  11: 8388608 op, 790110300.00 ns, 94.1885 ns/op
WorkloadActual  12: 8388608 op, 797552000.00 ns, 95.0756 ns/op
WorkloadActual  13: 8388608 op, 791237400.00 ns, 94.3228 ns/op
WorkloadActual  14: 8388608 op, 795716800.00 ns, 94.8568 ns/op
WorkloadActual  15: 8388608 op, 792451600.00 ns, 94.4676 ns/op

WorkloadResult   1: 8388608 op, 774143800.00 ns, 92.2851 ns/op
WorkloadResult   2: 8388608 op, 776546600.00 ns, 92.5716 ns/op
WorkloadResult   3: 8388608 op, 772130300.00 ns, 92.0451 ns/op
WorkloadResult   4: 8388608 op, 750439600.00 ns, 89.4594 ns/op
WorkloadResult   5: 8388608 op, 761411500.00 ns, 90.7673 ns/op
WorkloadResult   6: 8388608 op, 757233600.00 ns, 90.2693 ns/op
WorkloadResult   7: 8388608 op, 763884100.00 ns, 91.0621 ns/op
WorkloadResult   8: 8388608 op, 770955500.00 ns, 91.9051 ns/op
WorkloadResult   9: 8388608 op, 771293200.00 ns, 91.9453 ns/op
WorkloadResult  10: 8388608 op, 771459500.00 ns, 91.9651 ns/op
WorkloadResult  11: 8388608 op, 769489800.00 ns, 91.7303 ns/op
WorkloadResult  12: 8388608 op, 776931500.00 ns, 92.6175 ns/op
WorkloadResult  13: 8388608 op, 770616900.00 ns, 91.8647 ns/op
WorkloadResult  14: 8388608 op, 775096300.00 ns, 92.3987 ns/op
WorkloadResult  15: 8388608 op, 771831100.00 ns, 92.0094 ns/op
// GC:  21 0 0 268436144 8388608
// Threading:  0 0 8388608


Mean = 92.316 ns, StdErr = 0.255 ns (0.28%), N = 30, StdDev = 1.396 ns
Min = 89.459 ns, Q1 = 91.608 ns, Median = 92.027 ns, Q3 = 92.614 ns, Max = 96.502 ns
IQR = 1.006 ns, LowerFence = 90.100 ns, UpperFence = 94.122 ns
ConfidenceInterval = [91.383 ns; 93.248 ns] (CI 99.9%), Margin = 0.932 ns (1.01% of Mean)
Skewness = 0.89, Kurtosis = 4.37, MValue = 2

// ** Remained 5 (41,7%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.DariosImplementation: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 804300.00 ns, 804.3000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 7500.00 ns, 468.7500 ns/op

WorkloadPilot    1: 16 op, 5700.00 ns, 356.2500 ns/op
WorkloadPilot    2: 32 op, 8500.00 ns, 265.6250 ns/op
WorkloadPilot    3: 64 op, 15000.00 ns, 234.3750 ns/op
WorkloadPilot    4: 128 op, 37500.00 ns, 292.9688 ns/op
WorkloadPilot    5: 256 op, 48900.00 ns, 191.0156 ns/op
WorkloadPilot    6: 512 op, 103300.00 ns, 201.7578 ns/op
WorkloadPilot    7: 1024 op, 189800.00 ns, 185.3516 ns/op
WorkloadPilot    8: 2048 op, 473300.00 ns, 231.1035 ns/op
WorkloadPilot    9: 4096 op, 693000.00 ns, 169.1895 ns/op
WorkloadPilot   10: 8192 op, 1600900.00 ns, 195.4224 ns/op
WorkloadPilot   11: 16384 op, 3039600.00 ns, 185.5225 ns/op
WorkloadPilot   12: 32768 op, 5881100.00 ns, 179.4769 ns/op
WorkloadPilot   13: 65536 op, 11482500.00 ns, 175.2090 ns/op
WorkloadPilot   14: 131072 op, 23168100.00 ns, 176.7586 ns/op
WorkloadPilot   15: 262144 op, 48427200.00 ns, 184.7351 ns/op
WorkloadPilot   16: 524288 op, 97672900.00 ns, 186.2963 ns/op
WorkloadPilot   17: 1048576 op, 121371900.00 ns, 115.7493 ns/op
WorkloadPilot   18: 2097152 op, 243591900.00 ns, 116.1537 ns/op
WorkloadPilot   19: 4194304 op, 500612500.00 ns, 119.3553 ns/op

OverheadWarmup   1: 4194304 op, 9721500.00 ns, 2.3178 ns/op
OverheadWarmup   2: 4194304 op, 9508200.00 ns, 2.2669 ns/op
OverheadWarmup   3: 4194304 op, 9190700.00 ns, 2.1912 ns/op
OverheadWarmup   4: 4194304 op, 9683800.00 ns, 2.3088 ns/op
OverheadWarmup   5: 4194304 op, 9775900.00 ns, 2.3308 ns/op
OverheadWarmup   6: 4194304 op, 9944100.00 ns, 2.3709 ns/op
OverheadWarmup   7: 4194304 op, 9811000.00 ns, 2.3391 ns/op
OverheadWarmup   8: 4194304 op, 9808800.00 ns, 2.3386 ns/op
OverheadWarmup   9: 4194304 op, 9773000.00 ns, 2.3301 ns/op
OverheadWarmup  10: 4194304 op, 9793300.00 ns, 2.3349 ns/op

OverheadActual   1: 4194304 op, 9570200.00 ns, 2.2817 ns/op
OverheadActual   2: 4194304 op, 9848800.00 ns, 2.3481 ns/op
OverheadActual   3: 4194304 op, 9909000.00 ns, 2.3625 ns/op
OverheadActual   4: 4194304 op, 10015600.00 ns, 2.3879 ns/op
OverheadActual   5: 4194304 op, 10014100.00 ns, 2.3875 ns/op
OverheadActual   6: 4194304 op, 9409200.00 ns, 2.2433 ns/op
OverheadActual   7: 4194304 op, 9092300.00 ns, 2.1678 ns/op
OverheadActual   8: 4194304 op, 9990100.00 ns, 2.3818 ns/op
OverheadActual   9: 4194304 op, 10075400.00 ns, 2.4022 ns/op
OverheadActual  10: 4194304 op, 11177200.00 ns, 2.6649 ns/op
OverheadActual  11: 4194304 op, 10017100.00 ns, 2.3883 ns/op
OverheadActual  12: 4194304 op, 9382300.00 ns, 2.2369 ns/op
OverheadActual  13: 4194304 op, 10035400.00 ns, 2.3926 ns/op
OverheadActual  14: 4194304 op, 9549000.00 ns, 2.2767 ns/op
OverheadActual  15: 4194304 op, 8826500.00 ns, 2.1044 ns/op

WorkloadWarmup   1: 4194304 op, 496437400.00 ns, 118.3599 ns/op
WorkloadWarmup   2: 4194304 op, 499440400.00 ns, 119.0759 ns/op
WorkloadWarmup   3: 4194304 op, 494394700.00 ns, 117.8729 ns/op
WorkloadWarmup   4: 4194304 op, 506759300.00 ns, 120.8208 ns/op
WorkloadWarmup   5: 4194304 op, 491935100.00 ns, 117.2865 ns/op
WorkloadWarmup   6: 4194304 op, 488631400.00 ns, 116.4988 ns/op
WorkloadWarmup   7: 4194304 op, 489525900.00 ns, 116.7121 ns/op
WorkloadWarmup   8: 4194304 op, 492707100.00 ns, 117.4705 ns/op
WorkloadWarmup   9: 4194304 op, 496552700.00 ns, 118.3874 ns/op
WorkloadWarmup  10: 4194304 op, 496461700.00 ns, 118.3657 ns/op

WorkloadActual   1: 4194304 op, 495586600.00 ns, 118.1571 ns/op
WorkloadActual   2: 4194304 op, 485770300.00 ns, 115.8167 ns/op
WorkloadActual   3: 4194304 op, 491137300.00 ns, 117.0963 ns/op
WorkloadActual   4: 4194304 op, 491345000.00 ns, 117.1458 ns/op
WorkloadActual   5: 4194304 op, 503845300.00 ns, 120.1261 ns/op
WorkloadActual   6: 4194304 op, 505260000.00 ns, 120.4634 ns/op
WorkloadActual   7: 4194304 op, 493444500.00 ns, 117.6463 ns/op
WorkloadActual   8: 4194304 op, 484768900.00 ns, 115.5779 ns/op
WorkloadActual   9: 4194304 op, 486930700.00 ns, 116.0933 ns/op
WorkloadActual  10: 4194304 op, 512634800.00 ns, 122.2217 ns/op
WorkloadActual  11: 4194304 op, 525538200.00 ns, 125.2981 ns/op
WorkloadActual  12: 4194304 op, 508668300.00 ns, 121.2760 ns/op
WorkloadActual  13: 4194304 op, 503498800.00 ns, 120.0435 ns/op
WorkloadActual  14: 4194304 op, 501842700.00 ns, 119.6486 ns/op
WorkloadActual  15: 4194304 op, 498014300.00 ns, 118.7359 ns/op

WorkloadResult   1: 4194304 op, 485677600.00 ns, 115.7946 ns/op
WorkloadResult   2: 4194304 op, 475861300.00 ns, 113.4542 ns/op
WorkloadResult   3: 4194304 op, 481228300.00 ns, 114.7338 ns/op
WorkloadResult   4: 4194304 op, 481436000.00 ns, 114.7833 ns/op
WorkloadResult   5: 4194304 op, 493936300.00 ns, 117.7636 ns/op
WorkloadResult   6: 4194304 op, 495351000.00 ns, 118.1009 ns/op
WorkloadResult   7: 4194304 op, 483535500.00 ns, 115.2838 ns/op
WorkloadResult   8: 4194304 op, 474859900.00 ns, 113.2154 ns/op
WorkloadResult   9: 4194304 op, 477021700.00 ns, 113.7308 ns/op
WorkloadResult  10: 4194304 op, 502725800.00 ns, 119.8592 ns/op
WorkloadResult  11: 4194304 op, 498759300.00 ns, 118.9135 ns/op
WorkloadResult  12: 4194304 op, 493589800.00 ns, 117.6810 ns/op
WorkloadResult  13: 4194304 op, 491933700.00 ns, 117.2861 ns/op
WorkloadResult  14: 4194304 op, 488105300.00 ns, 116.3734 ns/op
// GC:  0 0 0 688 4194304
// Threading:  0 0 4194304

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 3900.00 ns, 3.9000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 5000.00 ns, 312.5000 ns/op

WorkloadPilot    1: 16 op, 5900.00 ns, 368.7500 ns/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 8800.00 ns, 137.5000 ns/op
WorkloadPilot    4: 128 op, 16000.00 ns, 125.0000 ns/op
WorkloadPilot    5: 256 op, 30600.00 ns, 119.5312 ns/op
WorkloadPilot    6: 512 op, 59600.00 ns, 116.4062 ns/op
WorkloadPilot    7: 1024 op, 133600.00 ns, 130.4688 ns/op
WorkloadPilot    8: 2048 op, 240300.00 ns, 117.3340 ns/op
WorkloadPilot    9: 4096 op, 487600.00 ns, 119.0430 ns/op
WorkloadPilot   10: 8192 op, 950700.00 ns, 116.0522 ns/op
WorkloadPilot   11: 16384 op, 1880600.00 ns, 114.7827 ns/op
WorkloadPilot   12: 32768 op, 3787900.00 ns, 115.5975 ns/op
WorkloadPilot   13: 65536 op, 7513400.00 ns, 114.6454 ns/op
WorkloadPilot   14: 131072 op, 14357600.00 ns, 109.5398 ns/op
WorkloadPilot   15: 262144 op, 30418900.00 ns, 116.0389 ns/op
WorkloadPilot   16: 524288 op, 61670900.00 ns, 117.6279 ns/op
WorkloadPilot   17: 1048576 op, 118178500.00 ns, 112.7038 ns/op
WorkloadPilot   18: 2097152 op, 245291000.00 ns, 116.9639 ns/op
WorkloadPilot   19: 4194304 op, 506482700.00 ns, 120.7549 ns/op

OverheadWarmup   1: 4194304 op, 8977800.00 ns, 2.1405 ns/op
OverheadWarmup   2: 4194304 op, 8796000.00 ns, 2.0971 ns/op
OverheadWarmup   3: 4194304 op, 9056400.00 ns, 2.1592 ns/op
OverheadWarmup   4: 4194304 op, 9130500.00 ns, 2.1769 ns/op
OverheadWarmup   5: 4194304 op, 9428100.00 ns, 2.2478 ns/op
OverheadWarmup   6: 4194304 op, 9683900.00 ns, 2.3088 ns/op
OverheadWarmup   7: 4194304 op, 9655300.00 ns, 2.3020 ns/op
OverheadWarmup   8: 4194304 op, 9200400.00 ns, 2.1935 ns/op
OverheadWarmup   9: 4194304 op, 8849800.00 ns, 2.1100 ns/op
OverheadWarmup  10: 4194304 op, 9559500.00 ns, 2.2792 ns/op

OverheadActual   1: 4194304 op, 9934900.00 ns, 2.3687 ns/op
OverheadActual   2: 4194304 op, 9871800.00 ns, 2.3536 ns/op
OverheadActual   3: 4194304 op, 9921400.00 ns, 2.3654 ns/op
OverheadActual   4: 4194304 op, 10338100.00 ns, 2.4648 ns/op
OverheadActual   5: 4194304 op, 9892100.00 ns, 2.3585 ns/op
OverheadActual   6: 4194304 op, 9921700.00 ns, 2.3655 ns/op
OverheadActual   7: 4194304 op, 10307500.00 ns, 2.4575 ns/op
OverheadActual   8: 4194304 op, 9978000.00 ns, 2.3789 ns/op
OverheadActual   9: 4194304 op, 10087100.00 ns, 2.4050 ns/op
OverheadActual  10: 4194304 op, 9480100.00 ns, 2.2602 ns/op
OverheadActual  11: 4194304 op, 9108400.00 ns, 2.1716 ns/op
OverheadActual  12: 4194304 op, 9753600.00 ns, 2.3254 ns/op
OverheadActual  13: 4194304 op, 9873000.00 ns, 2.3539 ns/op
OverheadActual  14: 4194304 op, 10003500.00 ns, 2.3850 ns/op
OverheadActual  15: 4194304 op, 10040500.00 ns, 2.3938 ns/op

WorkloadWarmup   1: 4194304 op, 513518600.00 ns, 122.4324 ns/op
WorkloadWarmup   2: 4194304 op, 521103700.00 ns, 124.2408 ns/op
WorkloadWarmup   3: 4194304 op, 508119100.00 ns, 121.1450 ns/op
WorkloadWarmup   4: 4194304 op, 508472400.00 ns, 121.2293 ns/op
WorkloadWarmup   5: 4194304 op, 531272400.00 ns, 126.6652 ns/op
WorkloadWarmup   6: 4194304 op, 519543700.00 ns, 123.8689 ns/op
WorkloadWarmup   7: 4194304 op, 513997800.00 ns, 122.5466 ns/op
WorkloadWarmup   8: 4194304 op, 509669300.00 ns, 121.5146 ns/op
WorkloadWarmup   9: 4194304 op, 510253100.00 ns, 121.6538 ns/op
WorkloadWarmup  10: 4194304 op, 508221200.00 ns, 121.1694 ns/op

WorkloadActual   1: 4194304 op, 511582200.00 ns, 121.9707 ns/op
WorkloadActual   2: 4194304 op, 515138200.00 ns, 122.8185 ns/op
WorkloadActual   3: 4194304 op, 512822900.00 ns, 122.2665 ns/op
WorkloadActual   4: 4194304 op, 513198200.00 ns, 122.3560 ns/op
WorkloadActual   5: 4194304 op, 512783300.00 ns, 122.2571 ns/op
WorkloadActual   6: 4194304 op, 514342900.00 ns, 122.6289 ns/op
WorkloadActual   7: 4194304 op, 508087800.00 ns, 121.1376 ns/op
WorkloadActual   8: 4194304 op, 511800300.00 ns, 122.0227 ns/op
WorkloadActual   9: 4194304 op, 512479300.00 ns, 122.1846 ns/op
WorkloadActual  10: 4194304 op, 514198300.00 ns, 122.5944 ns/op
WorkloadActual  11: 4194304 op, 516525500.00 ns, 123.1493 ns/op
WorkloadActual  12: 4194304 op, 517617300.00 ns, 123.4096 ns/op
WorkloadActual  13: 4194304 op, 512221200.00 ns, 122.1231 ns/op
WorkloadActual  14: 4194304 op, 514178000.00 ns, 122.5896 ns/op
WorkloadActual  15: 4194304 op, 518940100.00 ns, 123.7250 ns/op

WorkloadResult   1: 4194304 op, 501660500.00 ns, 119.6052 ns/op
WorkloadResult   2: 4194304 op, 505216500.00 ns, 120.4530 ns/op
WorkloadResult   3: 4194304 op, 502901200.00 ns, 119.9010 ns/op
WorkloadResult   4: 4194304 op, 503276500.00 ns, 119.9905 ns/op
WorkloadResult   5: 4194304 op, 502861600.00 ns, 119.8915 ns/op
WorkloadResult   6: 4194304 op, 504421200.00 ns, 120.2634 ns/op
WorkloadResult   7: 4194304 op, 498166100.00 ns, 118.7721 ns/op
WorkloadResult   8: 4194304 op, 501878600.00 ns, 119.6572 ns/op
WorkloadResult   9: 4194304 op, 502557600.00 ns, 119.8191 ns/op
WorkloadResult  10: 4194304 op, 504276600.00 ns, 120.2289 ns/op
WorkloadResult  11: 4194304 op, 506603800.00 ns, 120.7838 ns/op
WorkloadResult  12: 4194304 op, 507695600.00 ns, 121.0441 ns/op
WorkloadResult  13: 4194304 op, 502299500.00 ns, 119.7575 ns/op
WorkloadResult  14: 4194304 op, 504256300.00 ns, 120.2241 ns/op
// GC:  0 0 0 688 4194304
// Threading:  0 0 4194304


Mean = 118.120 ns, StdErr = 0.465 ns (0.39%), N = 28, StdDev = 2.463 ns
Min = 113.215 ns, Q1 = 116.229 ns, Median = 119.259 ns, Q3 = 119.923 ns, Max = 121.044 ns
IQR = 3.695 ns, LowerFence = 110.687 ns, UpperFence = 125.465 ns
ConfidenceInterval = [116.403 ns; 119.838 ns] (CI 99.9%), Margin = 1.717 ns (1.45% of Mean)
Skewness = -0.71, Kurtosis = 2, MValue = 2.25

// ** Remained 4 (33,3%) benchmark(s) to run. Estimated finish 2023-11-24 10:58 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: UUID7ImplementationBenchmarks.NewId_Ctor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.10
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  1: 1 op, 164300.00 ns, 164.3000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 112900.00 ns, 7.0563 us/op

WorkloadPilot    1: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadPilot    2: 32 op, 300.00 ns, 9.3750 ns/op
WorkloadPilot    3: 64 op, 600.00 ns, 9.3750 ns/op
WorkloadPilot    4: 128 op, 700.00 ns, 5.4688 ns/op
WorkloadPilot    5: 256 op, 900.00 ns, 3.5156 ns/op
WorkloadPilot    6: 512 op, 1800.00 ns, 3.5156 ns/op
WorkloadPilot    7: 1024 op, 2900.00 ns, 2.8320 ns/op
WorkloadPilot    8: 2048 op, 5800.00 ns, 2.8320 ns/op
WorkloadPilot    9: 4096 op, 11400.00 ns, 2.7832 ns/op
WorkloadPilot   10: 8192 op, 22800.00 ns, 2.7832 ns/op
WorkloadPilot   11: 16384 op, 44400.00 ns, 2.7100 ns/op
WorkloadPilot   12: 32768 op, 88700.00 ns, 2.7069 ns/op
WorkloadPilot   13: 65536 op, 177400.00 ns, 2.7069 ns/op
WorkloadPilot   14: 131072 op, 354300.00 ns, 2.7031 ns/op
WorkloadPilot   15: 262144 op, 706800.00 ns, 2.6962 ns/op
WorkloadPilot   16: 524288 op, 1414500.00 ns, 2.6979 ns/op
WorkloadPilot   17: 1048576 op, 2830000.00 ns, 2.6989 ns/op
WorkloadPilot   18: 2097152 op, 5486100.00 ns, 2.6160 ns/op
WorkloadPilot   19: 4194304 op, 11293700.00 ns, 2.6926 ns/op
WorkloadPilot   20: 8388608 op, 24045000.00 ns, 2.8664 ns/op
WorkloadPilot   21: 16777216 op, 49294400.00 ns, 2.9382 ns/op
WorkloadPilot   22: 33554432 op, 99660800.00 ns, 2.9701 ns/op
WorkloadPilot   23: 67108864 op, 148015800.00 ns, 2.2056 ns/op
WorkloadPilot   24: 134217728 op, 296892600.00 ns, 2.2120 ns/op
WorkloadPilot   25: 268435456 op, 593004100.00 ns, 2.2091 ns/op

OverheadWarmup   1: 268435456 op, 644059200.00 ns, 2.3993 ns/op
OverheadWarmup   2: 268435456 op, 646996400.00 ns, 2.4102 ns/op
OverheadWarmup   3: 268435456 op, 649735000.00 ns, 2.4205 ns/op
OverheadWarmup   4: 268435456 op, 645901700.00 ns, 2.4062 ns/op
OverheadWarmup   5: 268435456 op, 664044800.00 ns, 2.4738 ns/op
OverheadWarmup   6: 268435456 op, 645989900.00 ns, 2.4065 ns/op

OverheadActual   1: 268435456 op, 644421600.00 ns, 2.4007 ns/op
OverheadActual   2: 268435456 op, 646040200.00 ns, 2.4067 ns/op
OverheadActual   3: 268435456 op, 651024700.00 ns, 2.4253 ns/op
OverheadActual   4: 268435456 op, 648755500.00 ns, 2.4168 ns/op
OverheadActual   5: 268435456 op, 645358900.00 ns, 2.4041 ns/op
OverheadActual   6: 268435456 op, 642567400.00 ns, 2.3938 ns/op
OverheadActual   7: 268435456 op, 644236100.00 ns, 2.4000 ns/op
OverheadActual   8: 268435456 op, 645858400.00 ns, 2.4060 ns/op
OverheadActual   9: 268435456 op, 646950500.00 ns, 2.4101 ns/op
OverheadActual  10: 268435456 op, 650998300.00 ns, 2.4252 ns/op
OverheadActual  11: 268435456 op, 636956700.00 ns, 2.3728 ns/op
OverheadActual  12: 268435456 op, 644674300.00 ns, 2.4016 ns/op
OverheadActual  13: 268435456 op, 644414600.00 ns, 2.4006 ns/op
OverheadActual  14: 268435456 op, 647705900.00 ns, 2.4129 ns/op
OverheadActual  15: 268435456 op, 646871500.00 ns, 2.4098 ns/op

WorkloadWarmup   1: 268435456 op, 593432800.00 ns, 2.2107 ns/op
WorkloadWarmup   2: 268435456 op, 593791200.00 ns, 2.2120 ns/op
WorkloadWarmup   3: 268435456 op, 591177000.00 ns, 2.2023 ns/op
WorkloadWarmup   4: 268435456 op, 590313300.00 ns, 2.1991 ns/op
WorkloadWarmup   5: 268435456 op, 594778400.00 ns, 2.2157 ns/op
WorkloadWarmup   6: 268435456 op, 590686500.00 ns, 2.2005 ns/op
WorkloadWarmup   7: 268435456 op, 590283200.00 ns, 2.1990 ns/op
WorkloadWarmup   8: 268435456 op, 595368200.00 ns, 2.2179 ns/op
WorkloadWarmup   9: 268435456 op, 590989200.00 ns, 2.2016 ns/op
WorkloadWarmup  10: 268435456 op, 576405400.00 ns, 2.1473 ns/op

WorkloadActual   1: 268435456 op, 579868600.00 ns, 2.1602 ns/op
WorkloadActual   2: 268435456 op, 580470400.00 ns, 2.1624 ns/op
WorkloadActual   3: 268435456 op, 581835100.00 ns, 2.1675 ns/op
WorkloadActual   4: 268435456 op, 593458300.00 ns, 2.2108 ns/op
WorkloadActual   5: 268435456 op, 602364400.00 ns, 2.2440 ns/op
WorkloadActual   6: 268435456 op, 580418900.00 ns, 2.1622 ns/op
WorkloadActual   7: 268435456 op, 591784500.00 ns, 2.2046 ns/op
WorkloadActual   8: 268435456 op, 595153500.00 ns, 2.2171 ns/op
WorkloadActual   9: 268435456 op, 585559700.00 ns, 2.1814 ns/op
WorkloadActual  10: 268435456 op, 582038400.00 ns, 2.1683 ns/op
WorkloadActual  11: 268435456 op, 581237400.00 ns, 2.1653 ns/op
WorkloadActual  12: 268435456 op, 593489900.00 ns, 2.2109 ns/op
WorkloadActual  13: 268435456 op, 591435900.00 ns, 2.2033 ns/op
WorkloadActual  14: 268435456 op, 592342600.00 ns, 2.2066 ns/op
WorkloadActual  15: 268435456 op, 592217100.00 ns, 2.2062 ns/op

